Current time: DATE 24/07/2023 - TIME: 11:15:01
Config:
	my_id = ctx-emb_new1
	generator_type = resnet
	dir = ./noise_enhance
	pretrain_dir = None
	use_context_embed = True
	use_context_loss = False
	use_audio_processor = True
	use_mixed_precision = False
	use_DDP = True
	n_steps = 10000
	batch_size = 32
	lr = 0.0001
	b1 = 0.5
	b2 = 0.999
	sample_interval = 100
	verbose_interval = 1
	num_residual_blocks = 6
Find 2 gpus available
./noise_enhance
	./noise_enhance/cgan_samp_resnet_ctx-emb_new1
	./noise_enhance/cgan_ckpt_resnet_ctx-emb_new1
./noise_enhance/data/clean_trainset
	./noise_enhance/data/clean_testset
	./noise_enhance/data/noisy_trainset
	./noise_enhance/data/noisy_testset
./noise_enhance/data/noisy_trainset/p244_343.wav
	./noise_enhance/data/noisy_testset/p254_213.wav
CREATED Dataset - DataLoader
mixed precision training is OFF (torch.float32)
CREATED adversarial_loss
CREATED ContextEncoder
input num channels =  13
CREATED ResnetGenerator
CREATED Discriminator
INIT WEIGHT
CREATED Optimizers
Model will be trained for: 10000 steps or 59 EPOCHS
[Step 5254/10000] [D loss: 0.259314] [G loss: 0.251798] [CTX loss: 0.000000]
[Step 5255/10000] [D loss: 0.262117] [G loss: 0.246028] [CTX loss: 0.000000]
[Step 5256/10000] [D loss: 0.256228] [G loss: 0.253311] [CTX loss: 0.000000]
[Step 5257/10000] [D loss: 0.256696] [G loss: 0.251400] [CTX loss: 0.000000]
[Step 5258/10000] [D loss: 0.255501] [G loss: 0.266547] [CTX loss: 0.000000]
[Step 5259/10000] [D loss: 0.258008] [G loss: 0.234330] [CTX loss: 0.000000]
[Step 5260/10000] [D loss: 0.261800] [G loss: 0.281310] [CTX loss: 0.000000]
[Step 5261/10000] [D loss: 0.265889] [G loss: 0.210098] [CTX loss: 0.000000]
[Step 5262/10000] [D loss: 0.257718] [G loss: 0.291626] [CTX loss: 0.000000]
[Step 5263/10000] [D loss: 0.261714] [G loss: 0.222275] [CTX loss: 0.000000]
[Step 5264/10000] [D loss: 0.259179] [G loss: 0.269469] [CTX loss: 0.000000]
[Step 5265/10000] [D loss: 0.249673] [G loss: 0.241937] [CTX loss: 0.000000]
[Step 5266/10000] [D loss: 0.256799] [G loss: 0.275993] [CTX loss: 0.000000]
[Step 5267/10000] [D loss: 0.254792] [G loss: 0.259839] [CTX loss: 0.000000]
[Step 5268/10000] [D loss: 0.257290] [G loss: 0.274554] [CTX loss: 0.000000]
[Step 5269/10000] [D loss: 0.263752] [G loss: 0.272134] [CTX loss: 0.000000]
[Step 5270/10000] [D loss: 0.260729] [G loss: 0.290138] [CTX loss: 0.000000]
[Step 5271/10000] [D loss: 0.260055] [G loss: 0.252299] [CTX loss: 0.000000]
[Step 5272/10000] [D loss: 0.263297] [G loss: 0.282000] [CTX loss: 0.000000]
[Step 5273/10000] [D loss: 0.257630] [G loss: 0.254649] [CTX loss: 0.000000]
[Step 5274/10000] [D loss: 0.257507] [G loss: 0.272944] [CTX loss: 0.000000]
[Step 5275/10000] [D loss: 0.250823] [G loss: 0.249803] [CTX loss: 0.000000]
[Step 5276/10000] [D loss: 0.258616] [G loss: 0.280861] [CTX loss: 0.000000]
[Step 5277/10000] [D loss: 0.257713] [G loss: 0.229515] [CTX loss: 0.000000]
[Step 5278/10000] [D loss: 0.257477] [G loss: 0.290219] [CTX loss: 0.000000]
[Step 5279/10000] [D loss: 0.256406] [G loss: 0.223047] [CTX loss: 0.000000]
[Step 5280/10000] [D loss: 0.260734] [G loss: 0.284783] [CTX loss: 0.000000]
[Step 5281/10000] [D loss: 0.253739] [G loss: 0.224231] [CTX loss: 0.000000]
[Step 5282/10000] [D loss: 0.261387] [G loss: 0.262872] [CTX loss: 0.000000]
[Step 5283/10000] [D loss: 0.260979] [G loss: 0.238010] [CTX loss: 0.000000]
[Step 5284/10000] [D loss: 0.255908] [G loss: 0.249220] [CTX loss: 0.000000]
[Step 5285/10000] [D loss: 0.247927] [G loss: 0.271727] [CTX loss: 0.000000]
[Step 5286/10000] [D loss: 0.247902] [G loss: 0.242255] [CTX loss: 0.000000]
[Step 5287/10000] [D loss: 0.251308] [G loss: 0.256607] [CTX loss: 0.000000]
[Step 5288/10000] [D loss: 0.248553] [G loss: 0.259655] [CTX loss: 0.000000]
[Step 5289/10000] [D loss: 0.253160] [G loss: 0.244849] [CTX loss: 0.000000]
[Step 5290/10000] [D loss: 0.253464] [G loss: 0.257306] [CTX loss: 0.000000]
[Step 5291/10000] [D loss: 0.253637] [G loss: 0.247773] [CTX loss: 0.000000]
[Step 5292/10000] [D loss: 0.248004] [G loss: 0.254730] [CTX loss: 0.000000]
[Step 5293/10000] [D loss: 0.248683] [G loss: 0.259420] [CTX loss: 0.000000]
[Step 5294/10000] [D loss: 0.252793] [G loss: 0.257752] [CTX loss: 0.000000]
[Step 5295/10000] [D loss: 0.246778] [G loss: 0.251648] [CTX loss: 0.000000]
[Step 5296/10000] [D loss: 0.245532] [G loss: 0.268498] [CTX loss: 0.000000]
[Step 5297/10000] [D loss: 0.243651] [G loss: 0.258045] [CTX loss: 0.000000]
[Step 5298/10000] [D loss: 0.242298] [G loss: 0.261109] [CTX loss: 0.000000]
[Step 5299/10000] [D loss: 0.242882] [G loss: 0.263542] [CTX loss: 0.000000]
[Step 5300/10000] [D loss: 0.245416] [G loss: 0.262539] [CTX loss: 0.000000]
[Step 5301/10000] [D loss: 0.249643] [G loss: 0.259919] [CTX loss: 0.000000]
[Step 5302/10000] [D loss: 0.254940] [G loss: 0.245955] [CTX loss: 0.000000]
[Step 5303/10000] [D loss: 0.250854] [G loss: 0.257345] [CTX loss: 0.000000]
[Step 5304/10000] [D loss: 0.245804] [G loss: 0.267932] [CTX loss: 0.000000]
[Step 5305/10000] [D loss: 0.257084] [G loss: 0.235140] [CTX loss: 0.000000]
[Step 5306/10000] [D loss: 0.259587] [G loss: 0.257793] [CTX loss: 0.000000]
[Step 5307/10000] [D loss: 0.252291] [G loss: 0.241194] [CTX loss: 0.000000]
[Step 5308/10000] [D loss: 0.262279] [G loss: 0.259794] [CTX loss: 0.000000]
[Step 5309/10000] [D loss: 0.258906] [G loss: 0.243461] [CTX loss: 0.000000]
[Step 5310/10000] [D loss: 0.255462] [G loss: 0.254588] [CTX loss: 0.000000]
[Step 5311/10000] [D loss: 0.258086] [G loss: 0.243785] [CTX loss: 0.000000]
[Step 5312/10000] [D loss: 0.251621] [G loss: 0.249082] [CTX loss: 0.000000]
[Step 5313/10000] [D loss: 0.254196] [G loss: 0.261698] [CTX loss: 0.000000]
[Step 5314/10000] [D loss: 0.251023] [G loss: 0.239418] [CTX loss: 0.000000]
[Step 5315/10000] [D loss: 0.250874] [G loss: 0.273176] [CTX loss: 0.000000]
[Step 5316/10000] [D loss: 0.248966] [G loss: 0.252525] [CTX loss: 0.000000]
[Step 5317/10000] [D loss: 0.256699] [G loss: 0.246740] [CTX loss: 0.000000]
[Step 5318/10000] [D loss: 0.252107] [G loss: 0.256503] [CTX loss: 0.000000]
[Step 5319/10000] [D loss: 0.257282] [G loss: 0.250771] [CTX loss: 0.000000]
[Step 5320/10000] [D loss: 0.256013] [G loss: 0.249787] [CTX loss: 0.000000]
[Step 5321/10000] [D loss: 0.257416] [G loss: 0.242735] [CTX loss: 0.000000]
[Step 5322/10000] [D loss: 0.253859] [G loss: 0.254860] [CTX loss: 0.000000]
[Step 5323/10000] [D loss: 0.255897] [G loss: 0.243315] [CTX loss: 0.000000]
[Step 5324/10000] [D loss: 0.255155] [G loss: 0.269039] [CTX loss: 0.000000]
[Step 5325/10000] [D loss: 0.251326] [G loss: 0.235122] [CTX loss: 0.000000]
[Step 5326/10000] [D loss: 0.255926] [G loss: 0.286413] [CTX loss: 0.000000]
[Step 5327/10000] [D loss: 0.258331] [G loss: 0.233019] [CTX loss: 0.000000]
[Step 5328/10000] [D loss: 0.255184] [G loss: 0.271673] [CTX loss: 0.000000]
[Step 5329/10000] [D loss: 0.253002] [G loss: 0.246537] [CTX loss: 0.000000]
[Step 5330/10000] [D loss: 0.254920] [G loss: 0.261704] [CTX loss: 0.000000]
[Step 5331/10000] [D loss: 0.254096] [G loss: 0.241972] [CTX loss: 0.000000]
[Step 5332/10000] [D loss: 0.253717] [G loss: 0.269135] [CTX loss: 0.000000]
[Step 5333/10000] [D loss: 0.252632] [G loss: 0.236861] [CTX loss: 0.000000]
[Step 5334/10000] [D loss: 0.253052] [G loss: 0.263843] [CTX loss: 0.000000]
[Step 5335/10000] [D loss: 0.253574] [G loss: 0.242548] [CTX loss: 0.000000]
[Step 5336/10000] [D loss: 0.249755] [G loss: 0.264967] [CTX loss: 0.000000]
[Step 5337/10000] [D loss: 0.253106] [G loss: 0.237570] [CTX loss: 0.000000]
[Step 5338/10000] [D loss: 0.252612] [G loss: 0.271773] [CTX loss: 0.000000]
[Step 5339/10000] [D loss: 0.260479] [G loss: 0.229779] [CTX loss: 0.000000]
[Step 5340/10000] [D loss: 0.260142] [G loss: 0.267639] [CTX loss: 0.000000]
[Step 5341/10000] [D loss: 0.255140] [G loss: 0.241141] [CTX loss: 0.000000]
[Step 5342/10000] [D loss: 0.256359] [G loss: 0.259048] [CTX loss: 0.000000]
[Step 5343/10000] [D loss: 0.253767] [G loss: 0.261772] [CTX loss: 0.000000]
[Step 5344/10000] [D loss: 0.255704] [G loss: 0.255914] [CTX loss: 0.000000]
[Step 5345/10000] [D loss: 0.257244] [G loss: 0.260865] [CTX loss: 0.000000]
[Step 5346/10000] [D loss: 0.256759] [G loss: 0.258905] [CTX loss: 0.000000]
[Step 5347/10000] [D loss: 0.257603] [G loss: 0.270827] [CTX loss: 0.000000]
[Step 5348/10000] [D loss: 0.258959] [G loss: 0.240052] [CTX loss: 0.000000]
[Step 5349/10000] [D loss: 0.257320] [G loss: 0.267499] [CTX loss: 0.000000]
[Step 5350/10000] [D loss: 0.260049] [G loss: 0.244891] [CTX loss: 0.000000]
[Step 5351/10000] [D loss: 0.256038] [G loss: 0.252610] [CTX loss: 0.000000]
[Step 5352/10000] [D loss: 0.257607] [G loss: 0.252781] [CTX loss: 0.000000]
[Step 5353/10000] [D loss: 0.255851] [G loss: 0.240575] [CTX loss: 0.000000]
[Step 5354/10000] [D loss: 0.255807] [G loss: 0.264884] [CTX loss: 0.000000]
[Step 5355/10000] [D loss: 0.253161] [G loss: 0.242484] [CTX loss: 0.000000]
[Step 5356/10000] [D loss: 0.251244] [G loss: 0.269181] [CTX loss: 0.000000]
[Step 5357/10000] [D loss: 0.249780] [G loss: 0.249446] [CTX loss: 0.000000]
[Step 5358/10000] [D loss: 0.247091] [G loss: 0.264025] [CTX loss: 0.000000]
[Step 5359/10000] [D loss: 0.246793] [G loss: 0.249333] [CTX loss: 0.000000]
[Step 5360/10000] [D loss: 0.247117] [G loss: 0.267593] [CTX loss: 0.000000]
[Step 5361/10000] [D loss: 0.249006] [G loss: 0.253398] [CTX loss: 0.000000]
[Step 5362/10000] [D loss: 0.254600] [G loss: 0.251091] [CTX loss: 0.000000]
[Step 5363/10000] [D loss: 0.256161] [G loss: 0.253787] [CTX loss: 0.000000]
[Step 5364/10000] [D loss: 0.260429] [G loss: 0.242513] [CTX loss: 0.000000]
[Step 5365/10000] [D loss: 0.262504] [G loss: 0.236970] [CTX loss: 0.000000]
[Step 5366/10000] [D loss: 0.258284] [G loss: 0.248738] [CTX loss: 0.000000]
[Step 5367/10000] [D loss: 0.256933] [G loss: 0.240216] [CTX loss: 0.000000]
[Step 5368/10000] [D loss: 0.253992] [G loss: 0.239224] [CTX loss: 0.000000]
[Step 5369/10000] [D loss: 0.254108] [G loss: 0.261929] [CTX loss: 0.000000]
[Step 5370/10000] [D loss: 0.250306] [G loss: 0.245561] [CTX loss: 0.000000]
[Step 5371/10000] [D loss: 0.252757] [G loss: 0.256030] [CTX loss: 0.000000]
[Step 5372/10000] [D loss: 0.255917] [G loss: 0.236558] [CTX loss: 0.000000]
[Step 5373/10000] [D loss: 0.253858] [G loss: 0.270454] [CTX loss: 0.000000]
[Step 5374/10000] [D loss: 0.255537] [G loss: 0.231388] [CTX loss: 0.000000]
[Step 5375/10000] [D loss: 0.261272] [G loss: 0.252017] [CTX loss: 0.000000]
[Step 5376/10000] [D loss: 0.258898] [G loss: 0.250518] [CTX loss: 0.000000]
[Step 5377/10000] [D loss: 0.257495] [G loss: 0.254220] [CTX loss: 0.000000]
[Step 5378/10000] [D loss: 0.254654] [G loss: 0.245573] [CTX loss: 0.000000]
[Step 5379/10000] [D loss: 0.248367] [G loss: 0.258253] [CTX loss: 0.000000]
[Step 5380/10000] [D loss: 0.242771] [G loss: 0.251778] [CTX loss: 0.000000]
[Step 5381/10000] [D loss: 0.248501] [G loss: 0.265620] [CTX loss: 0.000000]
[Step 5382/10000] [D loss: 0.251698] [G loss: 0.249887] [CTX loss: 0.000000]
[Step 5383/10000] [D loss: 0.245571] [G loss: 0.284226] [CTX loss: 0.000000]
[Step 5384/10000] [D loss: 0.251923] [G loss: 0.241126] [CTX loss: 0.000000]
[Step 5385/10000] [D loss: 0.257055] [G loss: 0.287371] [CTX loss: 0.000000]
[Step 5386/10000] [D loss: 0.263171] [G loss: 0.232333] [CTX loss: 0.000000]
[Step 5387/10000] [D loss: 0.269343] [G loss: 0.269094] [CTX loss: 0.000000]
[Step 5388/10000] [D loss: 0.272206] [G loss: 0.231239] [CTX loss: 0.000000]
[Step 5389/10000] [D loss: 0.268806] [G loss: 0.269602] [CTX loss: 0.000000]
[Step 5390/10000] [D loss: 0.261579] [G loss: 0.225469] [CTX loss: 0.000000]
[Step 5391/10000] [D loss: 0.257919] [G loss: 0.284741] [CTX loss: 0.000000]
[Step 5392/10000] [D loss: 0.259117] [G loss: 0.228654] [CTX loss: 0.000000]
[Step 5393/10000] [D loss: 0.253266] [G loss: 0.279480] [CTX loss: 0.000000]
[Step 5394/10000] [D loss: 0.255965] [G loss: 0.230639] [CTX loss: 0.000000]
[Step 5395/10000] [D loss: 0.255132] [G loss: 0.278319] [CTX loss: 0.000000]
[Step 5396/10000] [D loss: 0.252231] [G loss: 0.241416] [CTX loss: 0.000000]
[Step 5397/10000] [D loss: 0.256178] [G loss: 0.258462] [CTX loss: 0.000000]
[Step 5398/10000] [D loss: 0.253120] [G loss: 0.240318] [CTX loss: 0.000000]
[Step 5399/10000] [D loss: 0.254678] [G loss: 0.256090] [CTX loss: 0.000000]
[Step 5400/10000] [D loss: 0.248990] [G loss: 0.256828] [CTX loss: 0.000000]
[Step 5401/10000] [D loss: 0.252043] [G loss: 0.245881] [CTX loss: 0.000000]
[Step 5402/10000] [D loss: 0.250252] [G loss: 0.252249] [CTX loss: 0.000000]
[Step 5403/10000] [D loss: 0.254230] [G loss: 0.251284] [CTX loss: 0.000000]
[Step 5404/10000] [D loss: 0.252410] [G loss: 0.252917] [CTX loss: 0.000000]
[Step 5405/10000] [D loss: 0.249377] [G loss: 0.254919] [CTX loss: 0.000000]
[Step 5406/10000] [D loss: 0.252920] [G loss: 0.247125] [CTX loss: 0.000000]
[Step 5407/10000] [D loss: 0.248073] [G loss: 0.251625] [CTX loss: 0.000000]
[Step 5408/10000] [D loss: 0.250452] [G loss: 0.270475] [CTX loss: 0.000000]
[Step 5409/10000] [D loss: 0.256126] [G loss: 0.239684] [CTX loss: 0.000000]
[Step 5410/10000] [D loss: 0.257581] [G loss: 0.264813] [CTX loss: 0.000000]
[Step 5411/10000] [D loss: 0.263211] [G loss: 0.253196] [CTX loss: 0.000000]
[Step 5412/10000] [D loss: 0.258513] [G loss: 0.253558] [CTX loss: 0.000000]
[Step 5413/10000] [D loss: 0.260093] [G loss: 0.251249] [CTX loss: 0.000000]
[Step 5414/10000] [D loss: 0.256752] [G loss: 0.256708] [CTX loss: 0.000000]
[Step 5415/10000] [D loss: 0.256803] [G loss: 0.250910] [CTX loss: 0.000000]
[Step 5416/10000] [D loss: 0.252847] [G loss: 0.253270] [CTX loss: 0.000000]
[Step 5417/10000] [D loss: 0.247725] [G loss: 0.267428] [CTX loss: 0.000000]
[Step 5418/10000] [D loss: 0.246833] [G loss: 0.250173] [CTX loss: 0.000000]
[Step 5419/10000] [D loss: 0.245203] [G loss: 0.273088] [CTX loss: 0.000000]
[Step 5420/10000] [D loss: 0.248747] [G loss: 0.252648] [CTX loss: 0.000000]
[Step 5421/10000] [D loss: 0.246572] [G loss: 0.267530] [CTX loss: 0.000000]
[Step 5422/10000] [D loss: 0.247960] [G loss: 0.254984] [CTX loss: 0.000000]
[Step 5423/10000] [D loss: 0.260789] [G loss: 0.245241] [CTX loss: 0.000000]
[Step 5424/10000] [D loss: 0.257901] [G loss: 0.247828] [CTX loss: 0.000000]
[Step 5425/10000] [D loss: 0.255112] [G loss: 0.252383] [CTX loss: 0.000000]
[Step 5426/10000] [D loss: 0.251069] [G loss: 0.246806] [CTX loss: 0.000000]
[Step 5427/10000] [D loss: 0.250922] [G loss: 0.255973] [CTX loss: 0.000000]
[Step 5428/10000] [D loss: 0.253519] [G loss: 0.259394] [CTX loss: 0.000000]
[Step 5429/10000] [D loss: 0.255687] [G loss: 0.249046] [CTX loss: 0.000000]
[Step 5430/10000] [D loss: 0.258255] [G loss: 0.264956] [CTX loss: 0.000000]
[Step 5431/10000] [D loss: 0.261476] [G loss: 0.234251] [CTX loss: 0.000000]
[Step 5432/10000] [D loss: 0.257481] [G loss: 0.273559] [CTX loss: 0.000000]
[Step 5433/10000] [D loss: 0.258166] [G loss: 0.227921] [CTX loss: 0.000000]
[Step 5434/10000] [D loss: 0.254423] [G loss: 0.278273] [CTX loss: 0.000000]
[Step 5435/10000] [D loss: 0.251340] [G loss: 0.238871] [CTX loss: 0.000000]
[Step 5436/10000] [D loss: 0.250986] [G loss: 0.268722] [CTX loss: 0.000000]
[Step 5437/10000] [D loss: 0.249210] [G loss: 0.250983] [CTX loss: 0.000000]
[Step 5438/10000] [D loss: 0.255082] [G loss: 0.252307] [CTX loss: 0.000000]
[Step 5439/10000] [D loss: 0.255818] [G loss: 0.265415] [CTX loss: 0.000000]
[Step 5440/10000] [D loss: 0.259530] [G loss: 0.251279] [CTX loss: 0.000000]
[Step 5441/10000] [D loss: 0.262505] [G loss: 0.270698] [CTX loss: 0.000000]
[Step 5442/10000] [D loss: 0.261752] [G loss: 0.242123] [CTX loss: 0.000000]
[Step 5443/10000] [D loss: 0.263522] [G loss: 0.276911] [CTX loss: 0.000000]
[Step 5444/10000] [D loss: 0.264710] [G loss: 0.228858] [CTX loss: 0.000000]
[Step 5445/10000] [D loss: 0.263341] [G loss: 0.278270] [CTX loss: 0.000000]
[Step 5446/10000] [D loss: 0.266202] [G loss: 0.228824] [CTX loss: 0.000000]
[Step 5447/10000] [D loss: 0.261441] [G loss: 0.280269] [CTX loss: 0.000000]
[Step 5448/10000] [D loss: 0.260758] [G loss: 0.240274] [CTX loss: 0.000000]
[Step 5449/10000] [D loss: 0.258979] [G loss: 0.283853] [CTX loss: 0.000000]
[Step 5450/10000] [D loss: 0.256581] [G loss: 0.246693] [CTX loss: 0.000000]
[Step 5451/10000] [D loss: 0.260671] [G loss: 0.271056] [CTX loss: 0.000000]
[Step 5452/10000] [D loss: 0.258235] [G loss: 0.254117] [CTX loss: 0.000000]
[Step 5453/10000] [D loss: 0.253855] [G loss: 0.254179] [CTX loss: 0.000000]
[Step 5454/10000] [D loss: 0.255976] [G loss: 0.259561] [CTX loss: 0.000000]
[Step 5455/10000] [D loss: 0.258090] [G loss: 0.234862] [CTX loss: 0.000000]
[Step 5456/10000] [D loss: 0.253185] [G loss: 0.250516] [CTX loss: 0.000000]
[Step 5457/10000] [D loss: 0.247986] [G loss: 0.257285] [CTX loss: 0.000000]
[Step 5458/10000] [D loss: 0.247777] [G loss: 0.250938] [CTX loss: 0.000000]
[Step 5459/10000] [D loss: 0.250928] [G loss: 0.258192] [CTX loss: 0.000000]
[Step 5460/10000] [D loss: 0.251335] [G loss: 0.277595] [CTX loss: 0.000000]
[Step 5461/10000] [D loss: 0.252997] [G loss: 0.219606] [CTX loss: 0.000000]
[Step 5462/10000] [D loss: 0.259180] [G loss: 0.276378] [CTX loss: 0.000000]
[Step 5463/10000] [D loss: 0.258687] [G loss: 0.230937] [CTX loss: 0.000000]
[Step 5464/10000] [D loss: 0.259228] [G loss: 0.266950] [CTX loss: 0.000000]
[Step 5465/10000] [D loss: 0.259855] [G loss: 0.232831] [CTX loss: 0.000000]
[Step 5466/10000] [D loss: 0.260432] [G loss: 0.269839] [CTX loss: 0.000000]
[Step 5467/10000] [D loss: 0.255783] [G loss: 0.232296] [CTX loss: 0.000000]
[Step 5468/10000] [D loss: 0.259788] [G loss: 0.271618] [CTX loss: 0.000000]
[Step 5469/10000] [D loss: 0.254775] [G loss: 0.229822] [CTX loss: 0.000000]
[Step 5470/10000] [D loss: 0.253439] [G loss: 0.279063] [CTX loss: 0.000000]
[Step 5471/10000] [D loss: 0.252672] [G loss: 0.241043] [CTX loss: 0.000000]
[Step 5472/10000] [D loss: 0.252043] [G loss: 0.270872] [CTX loss: 0.000000]
[Step 5473/10000] [D loss: 0.251965] [G loss: 0.238542] [CTX loss: 0.000000]
[Step 5474/10000] [D loss: 0.255668] [G loss: 0.280030] [CTX loss: 0.000000]
[Step 5475/10000] [D loss: 0.246606] [G loss: 0.236611] [CTX loss: 0.000000]
[Step 5476/10000] [D loss: 0.247516] [G loss: 0.289828] [CTX loss: 0.000000]
[Step 5477/10000] [D loss: 0.254268] [G loss: 0.226035] [CTX loss: 0.000000]
[Step 5478/10000] [D loss: 0.263401] [G loss: 0.288975] [CTX loss: 0.000000]
[Step 5479/10000] [D loss: 0.255982] [G loss: 0.220365] [CTX loss: 0.000000]
[Step 5480/10000] [D loss: 0.267216] [G loss: 0.285213] [CTX loss: 0.000000]
[Step 5481/10000] [D loss: 0.260682] [G loss: 0.225700] [CTX loss: 0.000000]
[Step 5482/10000] [D loss: 0.259617] [G loss: 0.268249] [CTX loss: 0.000000]
[Step 5483/10000] [D loss: 0.256583] [G loss: 0.236743] [CTX loss: 0.000000]
[Step 5484/10000] [D loss: 0.248441] [G loss: 0.261224] [CTX loss: 0.000000]
[Step 5485/10000] [D loss: 0.247151] [G loss: 0.265413] [CTX loss: 0.000000]
[Step 5486/10000] [D loss: 0.249970] [G loss: 0.247835] [CTX loss: 0.000000]
[Step 5487/10000] [D loss: 0.246248] [G loss: 0.272667] [CTX loss: 0.000000]
[Step 5488/10000] [D loss: 0.251120] [G loss: 0.261862] [CTX loss: 0.000000]
[Step 5489/10000] [D loss: 0.255450] [G loss: 0.236823] [CTX loss: 0.000000]
[Step 5490/10000] [D loss: 0.254527] [G loss: 0.262562] [CTX loss: 0.000000]
[Step 5491/10000] [D loss: 0.260292] [G loss: 0.242790] [CTX loss: 0.000000]
[Step 5492/10000] [D loss: 0.261444] [G loss: 0.249471] [CTX loss: 0.000000]
[Step 5493/10000] [D loss: 0.258057] [G loss: 0.237209] [CTX loss: 0.000000]
[Step 5494/10000] [D loss: 0.258476] [G loss: 0.261915] [CTX loss: 0.000000]
[Step 5495/10000] [D loss: 0.260157] [G loss: 0.229763] [CTX loss: 0.000000]
[Step 5496/10000] [D loss: 0.261746] [G loss: 0.271903] [CTX loss: 0.000000]
[Step 5497/10000] [D loss: 0.259923] [G loss: 0.229980] [CTX loss: 0.000000]
[Step 5498/10000] [D loss: 0.260707] [G loss: 0.300795] [CTX loss: 0.000000]
[Step 5499/10000] [D loss: 0.259881] [G loss: 0.224277] [CTX loss: 0.000000]
[Step 5500/10000] [D loss: 0.260499] [G loss: 0.297152] [CTX loss: 0.000000]
[Step 5501/10000] [D loss: 0.257999] [G loss: 0.234072] [CTX loss: 0.000000]
[Step 5502/10000] [D loss: 0.257819] [G loss: 0.276957] [CTX loss: 0.000000]
[Step 5503/10000] [D loss: 0.258482] [G loss: 0.233265] [CTX loss: 0.000000]
[Step 5504/10000] [D loss: 0.253211] [G loss: 0.259656] [CTX loss: 0.000000]
[Step 5505/10000] [D loss: 0.251951] [G loss: 0.239861] [CTX loss: 0.000000]
[Step 5506/10000] [D loss: 0.252878] [G loss: 0.251102] [CTX loss: 0.000000]
[Step 5507/10000] [D loss: 0.252351] [G loss: 0.252912] [CTX loss: 0.000000]
[Step 5508/10000] [D loss: 0.253606] [G loss: 0.250135] [CTX loss: 0.000000]
[Step 5509/10000] [D loss: 0.253406] [G loss: 0.251800] [CTX loss: 0.000000]
[Step 5510/10000] [D loss: 0.251365] [G loss: 0.267769] [CTX loss: 0.000000]
[Step 5511/10000] [D loss: 0.249880] [G loss: 0.256805] [CTX loss: 0.000000]
[Step 5512/10000] [D loss: 0.246182] [G loss: 0.278638] [CTX loss: 0.000000]
[Step 5513/10000] [D loss: 0.243016] [G loss: 0.257413] [CTX loss: 0.000000]
[Step 5514/10000] [D loss: 0.247801] [G loss: 0.275204] [CTX loss: 0.000000]
[Step 5515/10000] [D loss: 0.250931] [G loss: 0.248872] [CTX loss: 0.000000]
[Step 5516/10000] [D loss: 0.263734] [G loss: 0.254966] [CTX loss: 0.000000]
[Step 5517/10000] [D loss: 0.265058] [G loss: 0.243035] [CTX loss: 0.000000]
[Step 5518/10000] [D loss: 0.265674] [G loss: 0.256948] [CTX loss: 0.000000]
[Step 5519/10000] [D loss: 0.263909] [G loss: 0.265410] [CTX loss: 0.000000]
[Step 5520/10000] [D loss: 0.267143] [G loss: 0.258396] [CTX loss: 0.000000]
[Step 5521/10000] [D loss: 0.274608] [G loss: 0.291486] [CTX loss: 0.000000]
[Step 5522/10000] [D loss: 0.291957] [G loss: 0.293172] [CTX loss: 0.000000]
[Step 5523/10000] [D loss: 0.297790] [G loss: 0.315241] [CTX loss: 0.000000]
[Step 5524/10000] [D loss: 0.297446] [G loss: 0.263093] [CTX loss: 0.000000]
[Step 5525/10000] [D loss: 0.284052] [G loss: 0.321714] [CTX loss: 0.000000]
[Step 5526/10000] [D loss: 0.266530] [G loss: 0.224767] [CTX loss: 0.000000]
[Step 5527/10000] [D loss: 0.256157] [G loss: 0.297845] [CTX loss: 0.000000]
[Step 5528/10000] [D loss: 0.249727] [G loss: 0.239488] [CTX loss: 0.000000]
[Step 5529/10000] [D loss: 0.252473] [G loss: 0.268903] [CTX loss: 0.000000]
[Step 5530/10000] [D loss: 0.247892] [G loss: 0.249349] [CTX loss: 0.000000]
[Step 5531/10000] [D loss: 0.254517] [G loss: 0.259377] [CTX loss: 0.000000]
[Step 5532/10000] [D loss: 0.251083] [G loss: 0.247161] [CTX loss: 0.000000]
[Step 5533/10000] [D loss: 0.255664] [G loss: 0.263092] [CTX loss: 0.000000]
[Step 5534/10000] [D loss: 0.253498] [G loss: 0.243566] [CTX loss: 0.000000]
[Step 5535/10000] [D loss: 0.254526] [G loss: 0.259916] [CTX loss: 0.000000]
[Step 5536/10000] [D loss: 0.254161] [G loss: 0.246817] [CTX loss: 0.000000]
[Step 5537/10000] [D loss: 0.254810] [G loss: 0.244876] [CTX loss: 0.000000]
[Step 5538/10000] [D loss: 0.252044] [G loss: 0.247144] [CTX loss: 0.000000]
[Step 5539/10000] [D loss: 0.250669] [G loss: 0.255531] [CTX loss: 0.000000]
[Step 5540/10000] [D loss: 0.252009] [G loss: 0.240973] [CTX loss: 0.000000]
[Step 5541/10000] [D loss: 0.256231] [G loss: 0.254314] [CTX loss: 0.000000]
[Step 5542/10000] [D loss: 0.250792] [G loss: 0.248869] [CTX loss: 0.000000]
[Step 5543/10000] [D loss: 0.252807] [G loss: 0.252641] [CTX loss: 0.000000]
[Step 5544/10000] [D loss: 0.257821] [G loss: 0.243605] [CTX loss: 0.000000]
[Step 5545/10000] [D loss: 0.251025] [G loss: 0.268804] [CTX loss: 0.000000]
